Age,Attrition,DailyRate,MonthlyIncome,YearsAtCompany
49,No,464,2587,2
38,No,148,2440,4
47,No,1225,15972,3
49,No,809,15379,8
41,No,1206,7082,2
20,No,727,2728,2
33,No,530,5368,6
36,No,1351,5347,3
44,No,528,3195,2
23,Yes,1320,3989,5
38,No,1495,3306,0
53,No,1395,7005,4
48,Yes,708,2655,9
32,Yes,1259,1393,1
26,No,786,2570,7
55,No,1441,3537,4
34,No,1157,3986,15
60,No,370,10883,1
33,No,267,2028,14
37,No,1278,9525,6
34,No,678,2929,10
23,Yes,427,2275,3
44,No,921,7879,8
35,No,146,4930,5
43,No,1179,7847,10
24,No,581,4401,5
41,No,918,9241,10
29,No,1082,2974,5
36,No,530,4502,13
45,No,1238,10748,23
24,Yes,240,1555,1
47,Yes,1093,12936,23
26,No,390,2305,3
45,No,1005,16704,21
32,No,585,3433,5
31,No,741,3477,5
41,No,552,6430,3
40,No,369,6516,1
24,No,506,3907,6
46,No,717,5562,10
35,No,1370,6883,7
30,No,793,2862,10
47,No,543,4978,1
46,No,1277,10368,10
36,Yes,1456,6134,2
32,Yes,964,6735,0
23,No,160,3295,3
31,No,163,5238,5
39,No,792,6472,9
32,No,371,9610,4
40,No,611,19833,21
45,No,176,9756,5
30,No,1312,4968,9
24,No,897,2145,2
30,Yes,600,2180,4
31,No,1003,8346,5
27,No,1054,3445,6
29,Yes,428,2760,2
29,No,461,6294,3
30,No,979,7140,7
34,No,181,2932,5
33,No,1283,5147,11
49,No,1313,4507,5
33,Yes,211,8564,0
38,No,594,2468,6
31,Yes,1079,8161,1
29,No,590,2109,1
30,No,305,5294,7
32,No,953,2718,7
38,No,833,5811,1
43,Yes,807,2437,1
42,No,855,2766,5
55,No,478,19038,1
33,No,775,3055,9
41,No,548,2289,5
34,No,1375,4001,15
53,No,661,12965,3
43,No,244,3539,9
34,No,511,6029,2
21,Yes,337,2679,1
38,No,1153,3702,5
22,Yes,1294,2398,1
31,No,196,5468,12
51,No,942,13116,2
37,No,589,4189,5
46,No,734,19328,2
36,No,1383,8321,12
44,Yes,429,2342,5
37,No,1239,4071,10
35,Yes,303,5813,10
33,No,867,3143,10
28,No,1181,2044,5
39,No,1253,13464,4
46,No,849,7991,2
40,No,616,3377,4
42,No,1128,5538,0
35,No,1180,5762,7
38,No,1336,2592,11
34,Yes,234,5346,7
37,Yes,370,4213,10
39,No,766,4127,2
43,No,343,2438,3
41,No,447,6870,3
41,No,796,10447,22
30,No,1092,9667,7
26,Yes,920,2148,5
46,Yes,261,8926,9
40,No,1194,6513,5
34,No,810,6799,10
58,No,350,16291,16
35,No,185,2705,5
47,No,1001,10333,22
40,No,750,4448,7
54,No,431,6854,7
31,No,1125,9637,3
28,No,1217,3591,3
38,No,723,5405,4
26,No,572,4684,5
58,No,1216,15787,2
18,No,1431,1514,0
31,Yes,359,2956,1
29,Yes,350,2335,2
45,No,589,5154,8
36,No,430,6962,1
43,No,1422,5675,7
27,No,1297,2379,5
29,No,574,3812,11
32,No,1318,4648,0
42,No,355,2936,6
47,No,207,2105,2
46,No,706,8578,9
28,No,280,2706,3
29,No,726,6384,7
42,No,1142,3968,0
32,Yes,414,9907,2
46,No,1319,13225,19
27,No,728,3540,9
29,No,352,2804,1
43,No,823,19392,16
48,No,1224,19665,22
29,Yes,459,2439,1
46,Yes,1254,7314,8
27,No,1131,4774,7
39,No,835,3902,2
55,No,836,2662,5
28,No,1172,2856,1
30,Yes,945,1081,1
22,Yes,391,2472,1
36,No,1266,5673,10
31,No,311,4197,10
34,No,1480,9713,5
29,No,592,2062,3
37,No,783,4284,5
35,No,219,4788,3
45,No,556,5906,9
36,No,1213,3886,10
40,No,1137,16823,19
26,No,482,2933,1
27,No,511,6500,8
48,No,117,17174,22
44,No,170,5033,2
34,Yes,967,2307,5
56,Yes,1162,2587,4
36,No,335,5507,4
41,No,337,4393,5
42,No,1396,13348,13
31,No,1079,6583,5
34,No,735,8103,4
31,No,471,3978,2
26,No,1096,2544,7
45,No,1297,5399,4
33,No,217,5487,10
28,No,783,6834,7
29,Yes,746,1091,1
39,No,1251,5736,3
27,No,1354,2226,5
34,No,735,5747,15
28,Yes,1475,9854,2
47,No,1169,5467,8
56,No,1443,5380,0
39,No,867,5151,10
38,No,1394,2133,20
58,No,605,17875,1
32,Yes,238,2432,4
38,No,1206,4771,5
49,No,1064,19161,5
42,No,419,5087,0
27,Yes,1337,2863,1
35,No,682,5561,5
28,No,1103,2144,5
31,No,976,3065,4
36,No,1351,2810,5
34,No,937,9888,14
34,No,1239,8628,8
26,No,157,2867,7
29,No,136,5373,5
32,No,1146,6667,5
31,No,1125,5003,10
28,Yes,1404,2367,4
38,No,1404,2858,1
35,No,1224,5204,10
27,No,954,4105,7
32,No,1373,9679,1
31,Yes,754,5617,10
53,Yes,1168,10448,2
54,No,155,2897,4
33,No,1303,5968,9
43,No,574,7510,10
38,No,1444,2991,6
55,No,189,19636,10
31,No,1276,1129,1
39,No,119,13341,20
42,No,335,4332,20
31,No,697,11031,11
54,No,157,4440,5
24,No,771,4617,4
23,No,571,2647,5
40,No,692,6323,10
40,No,444,5677,11
25,No,309,2187,2
30,No,911,3748,12
25,No,977,3977,2
47,No,1180,8633,17
33,No,1313,2008,1
38,No,1321,4440,15
31,No,1154,3067,2
38,No,508,5321,8
42,No,557,5410,4
41,No,642,2782,5
47,No,1162,11957,13
35,No,1490,2660,2
22,No,581,3375,3
35,No,1395,5098,10
33,No,501,4878,9
32,No,267,2837,6
40,No,543,2406,1
32,No,234,2269,2
39,No,116,4108,7
38,No,201,13206,18
32,No,801,10422,14
37,No,161,13744,16
25,No,1382,4907,5
52,No,585,3482,9
44,No,1037,2436,4
21,No,501,2380,2
39,No,105,19431,6
23,Yes,638,1790,1
36,No,557,7644,9
36,No,688,5131,4
56,No,667,6306,13
29,Yes,1092,4787,2
42,No,300,18880,22
56,Yes,310,2339,10
41,No,582,13570,20
34,No,704,6712,8
36,No,301,5406,15
41,No,930,8938,5
32,No,529,2439,4
35,No,1146,8837,9
38,No,345,5343,10
50,Yes,878,6728,6
36,No,1120,6652,6
45,No,374,4850,5
40,No,1322,2809,2
35,No,1199,5689,10
40,No,1194,2001,5
35,No,287,2977,4
29,No,1378,4025,4
29,No,468,3785,5
50,Yes,410,10854,3
39,No,722,12031,20
31,No,325,9936,9
26,No,1167,2966,4
36,No,884,2571,5
39,No,613,9991,7
27,No,155,6142,6
49,No,1023,5390,9
34,No,628,4404,4
